city,lat,lon,country
New York,40.7128,-74.006,USA
Los Angeles,34.0522,-118.2437,USA
Chicago,41.8781,-87.6298,USA
Houston,29.7604,-95.3698,USA
Phoenix,33.4484,-112.074,USA
San Francisco,37.7749,-122.4194,USA
Washington,38.9072,-77.0369,USA
Miami,25.7617,-80.1918,USA
Seattle,47.6062,-122.3321,USA
Boston,42.3601,-71.0589,USA
Denver,39.7392,-104.9903,USA
Atlanta,33.749,-84.388,USA
Dallas,32.7767,-96.797,USA
Toronto,43.6532,-79.3832,Canada
Vancouver,49.2827,-123.1207,Canada
Montreal,45.5017,-73.5673,Canada
Mexico City,19.4326,-99.1332,Mexico
Guadalajara,20.6597,-103.3496,Mexico
Bogota,4.711,-74.0721,Colombia
Lima,-12.0464,-77.0428,Peru
Santiago,-33.4489,-70.6693,Chile
Buenos Aires,-34.6037,-58.3816,Argentina
Sao Paulo,-23.5505,-46.6333,Brazil
Rio de Janeiro,-22.9068,-43.1729,Brazil
London,51.5074,-0.1278,UK
Manchester,53.4808,-2.2426,UK
Paris,48.8566,2.3522,France
Lyon,45.764,4.8357,France
Berlin,52.52,13.405,Germany
Munich,48.1351,11.582,Germany
Frankfurt,50.1109,8.6821,Germany
Madrid,40.4168,-3.7038,Spain
Barcelona,41.3851,2.1734,Spain
Rome,41.9028,12.4964,Italy
Milan,45.4642,9.19,Italy
Amsterdam,52.3676,4.9041,Netherlands
Brussels,50.8503,4.3517,Belgium
Zurich,47.3769,8.5417,Switzerland
Vienna,48.2082,16.3738,Austria
Stockholm,59.3293,18.0686,Sweden
Oslo,59.9139,10.7522,Norway
Copenhagen,55.6761,12.5683,Denmark
Helsinki,60.1699,24.9384,Finland
Dublin,53.3498,-6.2603,Ireland
Lisbon,38.7223,-9.1393,Portugal
Prague,50.0755,14.4378,Czech Republic
Warsaw,52.2297,21.0122,Poland
Budapest,47.4979,19.0402,Hungary
Athens,37.9838,23.7275,Greece
Moscow,55.7558,37.6173,Russia
Istanbul,41.0082,28.9784,Turkey
Ankara,39.9334,32.8597,Turkey
Cairo,30.0444,31.2357,Egypt
Lagos,6.5244,3.3792,Nigeria
Johannesburg,-26.2041,28.0473,South Africa
Cape Town,-33.9249,18.4241,South Africa
Nairobi,-1.2921,36.8219,Kenya
Casablanca,33.5731,-7.5898,Morocco
Accra,5.6037,-0.187,Ghana
Addis Ababa,9.0192,38.7469,Ethiopia
Dubai,25.2048,55.2708,UAE
Abu Dhabi,24.4539,54.3773,UAE
Riyadh,24.7136,46.6753,Saudi Arabia
Doha,25.2854,51.531,Qatar
Kuwait City,29.3759,47.9774,Kuwait
Tel Aviv,32.0853,34.7818,Israel
Amman,31.9454,35.9284,Jordan
Beirut,33.8938,35.5018,Lebanon
Delhi,28.6139,77.209,India
Mumbai,19.076,72.8777,India
Bangalore,12.9716,77.5946,India
Chennai,13.0827,80.2707,India
Hyderabad,17.385,78.4867,India
Kolkata,22.5726,88.3639,India
Pune,18.5204,73.8567,India
Ahmedabad,23.0225,72.5714,India
Jaipur,26.9124,75.7873,India
Lucknow,26.8467,80.9462,India
Kochi,9.9312,76.2673,India
Chandigarh,30.7333,76.7794,India
Coimbatore,11.0168,76.9558,India
Visakhapatnam,17.6868,83.2185,India
Surat,21.1702,72.8311,India
Nagpur,21.1458,79.0882,India
Indore,22.7196,75.8577,India
Bhopal,23.2599,77.4126,India
Thiruvananthapuram,8.5241,76.9366,India
Mysore,12.2958,76.6394,India
Beijing,39.9042,116.4074,China
Shanghai,31.2304,121.4737,China
Guangzhou,23.1291,113.2644,China
Shenzhen,22.5431,114.0579,China
Tokyo,35.6895,139.6917,Japan
Osaka,34.6937,135.5023,Japan
Seoul,37.5665,126.978,South Korea
Busan,35.1796,129.0756,South Korea
Singapore,1.3521,103.8198,Singapore
Bangkok,13.7563,100.5018,Thailand
Kuala Lumpur,3.139,101.6869,Malaysia
Jakarta,-6.2088,106.8456,Indonesia
Manila,14.5995,120.9842,Philippines
Ho Chi Minh City,10.8231,106.6297,Vietnam
Hanoi,21.0278,105.8342,Vietnam
Taipei,25.033,121.5654,Taiwan
Hong Kong,22.3193,114.1694,China
Sydney,-33.8688,151.2093,Australia
Melbourne,-37.8136,144.9631,Australia
Brisbane,-27.4698,153.0251,Australia
Perth,-31.9505,115.8605,Australia
Auckland,-36.8485,174.7633,New Zealand
Tehran,35.6892,51.389,Iran
Baghdad,33.3152,44.3661,Iraq
Kanpur,26.4499,80.3319,India
Thane,19.2183,72.9781,India
Pimpri-Chinchwad,18.6298,73.7997,India
Patna,25.5941,85.1376,India
Vadodara,22.3072,73.1812,India
Ghaziabad,28.6692,77.4538,India
Ludhiana,30.901,75.8573,India
Agra,27.1767,78.0081,India
Nashik,19.9975,73.7898,India
Faridabad,28.4089,77.3178,India
Meerut,28.9845,77.7064,India
Rajkot,22.3039,70.8022,India
Kalyan-Dombivli,19.2433,73.135,India
Vasai-Virar,19.3919,72.8397,India
Varanasi,25.3176,82.9739,India
Srinagar,34.0837,74.7973,India
Aurangabad,19.8762,75.3433,India
Dhanbad,23.7957,86.4304,India
Amritsar,31.634,74.8723,India
Navi Mumbai,19.033,73.0297,India
Allahabad,25.4358,81.8463,India
Howrah,22.5958,88.2636,India
Ranchi,23.3441,85.3096,India
Gwalior,26.2183,78.1828,India
Jabalpur,23.167,79.9322,India
Vijayawada,16.5062,80.648,India
Jodhpur,26.2389,73.0243,India
Madurai,9.9252,78.1198,India
Raipur,21.2514,81.6296,India
Kota,25.1767,75.8333,India
Guwahati,26.1158,91.7086,India
Solapur,17.6599,75.9064,India
Hubli-Dharwad,15.3647,75.124,India
Bareilly,28.367,79.4304,India
Moradabad,28.8351,78.7733,India
Gurgaon,28.4595,77.0266,India
Aligarh,27.8974,78.088,India
Jalandhar,31.326,75.5762,India
Tiruchirappalli,10.7905,78.7047,India
Bhubaneswar,20.2961,85.8245,India
Salem,11.6643,78.146,India
Mira-Bhayandar,19.2813,72.8557,India
Warangal,17.9689,79.5941,India
Guntur,16.3067,80.4365,India
Bhiwandi,19.2812,73.0483,India
Saharanpur,29.964,77.546,India
Gorakhpur,26.7606,83.3731,India
Bikaner,28.0229,73.3119,India
Amravati,20.932,77.7523,India
Noida,28.5355,77.391,India
Jamshedpur,22.8046,86.2029,India
Bhilai,21.1938,81.3509,India
Cuttack,20.4625,85.883,India
Firozabad,27.1513,78.4011,India
Nellore,14.4426,79.9865,India
Bhavnagar,21.7645,72.1519,India
Dehradun,30.3165,78.0322,India
Durgapur,23.4846,87.3215,India
Asansol,23.6739,86.9524,India
Rourkela,22.2604,84.8536,India
Nanded,19.1628,77.3183,India
Kolhapur,16.705,74.2433,India
Ajmer,26.4499,74.6399,India
Akola,20.7002,77.0082,India
Gulbarga,17.3285,76.8344,India
Jamnagar,22.4707,70.0577,India
Ujjain,23.176,75.7885,India
Loni,28.75,77.2833,India
Siliguri,26.7271,88.3953,India
Jhansi,25.4484,78.5685,India
Ulhasnagar,19.2215,73.1645,India
Jammu,32.7266,74.857,India
Sangli-Miraj & Kupwad,16.8524,74.5815,India
Mangalore,12.9141,74.856,India
Belgaum,15.8497,74.4977,India
Ambattur,13.1143,80.1482,India
Tirunelveli,8.7139,77.7567,India
Malegaon,20.551,74.5085,India
Gaya,24.7914,84.9994,India
Jalgaon,21.0077,75.5626,India
Udaipur,24.5854,73.7125,India
Maheshtala,22.5085,88.253,India
